JND RECLUSTERING REPORT (two-axis)
============================================================

Metric                  : CIEDE2000, exterior-reflected + transmitted
Partitioned by          : exterior substrate
Tolerance ext (dE2000)  : 1.50
Tolerance trn (dE2000)  : 3.00
Total configurations    : 6444
Distinct color pairs    : 2941
Anchors (renders needed): 202
Renders x 2 skies       : 404

GUARANTEE
  Max ext config->anchor dE: 1.4576  (must be <= 1.50)
  Max trn config->anchor dE: 2.8610  (must be <= 3.00)
  Config-weighted mean ext : 0.4867
  Config-weighted mean trn : 0.7141
  Guarantee satisfied      : YES

CLUSTER SIZE (configs per anchor)
  min / median / max    : 3 / 28 / 170

PER-ANCHOR DETAIL
  code       configs  colors   maxExt  meanExt   maxTrn  meanTrn  stack
  anchor_76       48      16    0.887    0.551    1.033    0.404  C270 Clear 5mm / Ar90 11.05mm / C180 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_83       48      24    1.138    0.757    1.895    0.775  SB70 Clear 4mm / Ar90 13.44mm / C180 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_98       48      15    1.368    0.718    2.090    0.600  C180 Clear 5mm / Ar90 12.65mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_99       48      16    0.783    0.364    0.711    0.286  ZEN Clear 6mm / Ar90 11.15mm / Clear 4mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_109      48      24    0.892    0.460    1.191    0.412  ZEN Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_148      48      24    1.326    0.629    1.749    0.872  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C180 Clear 5mm
  anchor_30       46      23    1.458    0.914    2.524    1.351  C366 Clear 4mm / Ar90 13.45mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_19       44      15    1.026    0.646    1.176    0.528  C366 Clear 4mm / Ar90 13.45mm / C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_33       44      22    0.865    0.601    1.502    0.754  SB60 Clear 4mm / Ar90 13.44mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_82       44      22    0.985    0.600    1.931    1.128  C180 Clear 6mm / Ar90 8.05mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_86       44      14    1.448    0.804    1.399    0.896  C180 Clear 6mm / Ar90 8.05mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_118      44      22    1.312    0.710    1.826    0.915  SB60 Optiblue 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_112      42      21    0.976    0.534    2.086    1.063  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.5mm / LUMI Clear 4mm
  anchor_114      42      21    1.019    0.625    1.797    0.906  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C366 Clear 4mm
  anchor_121      42      21    1.093    0.753    2.334    0.883  SB70 Optiblue 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C272 Clear 5mm
  anchor_177      42      20    1.259    0.663    2.264    1.138  SB70 Solargray 5mm / Ar90 11.48mm / LUMI Clear 5mm / Vacuum 0.25mm / Clear 4mm
  anchor_40       40      20    1.251    0.701    2.098    0.801  C366 Clear 6mm / Ar90 11.55mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_42       40      19    1.437    0.600    2.839    1.081  XTR6129 Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_128      40      16    0.934    0.450    1.442    0.634  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C272 Clear 6mm
  anchor_133      40      16    0.884    0.598    1.477    0.508  SB60 Optigray 6mm / Ar90 9.04mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_144      40      16    0.856    0.385    1.591    0.769  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C272 Clear 4mm
  anchor_147      40      16    1.044    0.695    1.558    0.584  SB60 Solarblue 6mm / Ar90 8.05mm / SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_184      40      16    1.107    0.511    0.969    0.497  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
  anchor_94       38      19    1.006    0.482    1.985    0.637  C180 Clear 5mm / Ar90 11.82mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_54       36      18    0.717    0.302    1.153    0.424  LUMI Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_81       36      18    1.212    0.426    1.240    0.586  LUMI Clear 6mm / Ar90 9.75mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
  anchor_120      36      18    1.404    0.799    2.194    1.100  SB70 Optiblue 6mm / Ar90 11.59mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_155      36      18    1.240    0.738    2.299    1.152  SB60 Solarbronze 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C366 Clear 4mm
  anchor_162      36      15    0.854    0.358    1.386    0.821  SB70 Solarbronze 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_17       34      12    1.369    0.476    2.637    0.683  XTR6129 Clear 6mm / Ar90 11.15mm / LUMI Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_66       34      13    0.668    0.380    1.052    0.574  C270 Clear 5mm / Ar90 11.79mm / SB70 Clear 5mm / Vacuum 0.25mm / Clear 4mm
  anchor_88       34       9    0.741    0.393    1.485    0.591  C180 Clear 5mm / Ar90 12.65mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_175      34      13    1.181    0.871    2.428    1.663  SB60 Solargray 4mm / Vacuum 0.25mm / Clear 4mm / Ar90 13.36mm / C272 Clear 4mm
  anchor_02       32      16    0.376    0.232    1.111    0.553  Q452 Clear 5mm / Ar90 12.55mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_09       32       8    0.300    0.160    0.748    0.300  Q452 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_32       32      16    0.777    0.481    1.473    0.844  LUMI Clear 6mm / Ar90 7.75mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_38       32       8    0.368    0.219    0.843    0.335  C366 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_48       32       8    0.491    0.278    0.843    0.335  C270 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 5mm
  anchor_59       32      16    0.561    0.254    0.979    0.340  LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.45mm / C366 Clear 5mm
  anchor_60       32      16    1.111    0.694    2.265    1.204  SKN183 Clear 6mm / Ar90 8.7mm / Clear 6mm / Vacuum 0.25mm / SB60 Clear 5mm
  anchor_64       32       8    0.394    0.222    0.946    0.369  C270 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_72       32      16    0.492    0.202    0.905    0.426  LUMI Clear 5mm / Ar90 10.75mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_74       32      16    0.391    0.218    0.949    0.436  SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm / Ar90 11.06mm / C270 Clear 5mm
  anchor_77       32      16    1.391    0.746    1.942    0.840  LUMI Clear 6mm / Ar90 8.7mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_79       32       8    0.428    0.241    0.731    0.349  SB70 Clear 5mm / Ar90 11.09mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_91       32       8    0.529    0.292    1.022    0.396  C180 Clear 5mm / Ar90 11.05mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_95       32      16    0.531    0.317    1.331    0.713  ZEN Clear 5mm / Ar90 12.26mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_103      32      16    0.495    0.230    0.878    0.337  ZEN Clear 5mm / Ar90 11.55mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 4mm
  anchor_105      32      16    0.400    0.197    0.886    0.416  ZEN Clear 5mm / Ar90 10.75mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_173      32      16    1.000    0.585    1.174    0.626  SB70 Solargray 6mm / Ar90 10.1mm / Clear 5mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_190      32      16    0.846    0.318    2.418    1.424  SB70 Solexia 6mm / Ar90 8.05mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_23       30      15    0.959    0.441    1.308    0.640  XTR6129 Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_68       30      14    0.899    0.497    1.814    0.743  SB60 Clear 6mm / Ar90 11.69mm / C180 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_89       30      15    0.510    0.331    1.004    0.504  C180 Clear 5mm / Ar90 11.06mm / Clear 5mm / Vacuum 0.25mm / SB60 Clear 5mm
  anchor_106      30      15    1.315    0.754    1.609    0.835  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C180 Clear 5mm
  anchor_122      30      15    1.034    0.555    2.514    1.359  SB70 Optiblue 5mm / Ar90 10.48mm / Clear 5mm / Vacuum 0.25mm / LUMI Clear 5mm
  anchor_158      30      15    1.175    0.590    2.315    1.148  SB60 Solarbronze 5mm / Ar90 10.48mm / LUMI Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_36       28      14    1.038    0.403    2.028    1.007  C270 Clear 6mm / Ar90 9.07mm / SB60 Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_52       28      10    0.913    0.454    0.496    0.183  SKN183 Clear 6mm / Ar90 8.15mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_56       28      14    0.645    0.323    1.102    0.509  LUMI Clear 5mm / Ar90 11.52mm / Clear 5mm / Vacuum 0.25mm / SB60 Clear 4mm
  anchor_100      28      14    0.464    0.251    0.936    0.605  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C272 Clear 5mm
  anchor_101      28      14    1.274    0.741    1.956    1.074  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C366 Clear 6mm
  anchor_108      28      14    0.581    0.294    0.828    0.376  ZEN Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 9.48mm / SB70 Clear 5mm
  anchor_111      28      14    0.949    0.490    1.855    1.082  SB60 Optiblue 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_116      28      14    1.176    0.562    2.329    1.152  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C270 Clear 5mm
  anchor_124      28      11    1.280    0.743    2.709    1.062  SB70 Optiblue 5mm / Ar90 12.68mm / Clear 4mm / Vacuum 0.25mm / C366 Clear 4mm
  anchor_134      28      14    1.298    0.431    1.498    0.830  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C180 Clear 6mm
  anchor_156      28      14    1.341    0.617    2.495    1.280  SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.6mm / C270 Clear 4mm
  anchor_170      28      14    1.146    0.512    2.255    0.946  SB60 Solargray 5mm / Ar90 11.48mm / Clear 5mm / Vacuum 0.25mm / LUMI Clear 4mm
  anchor_164      27      15    1.119    0.328    2.092    0.901  SB60 Solargray 6mm / Ar90 11.49mm / LUMI Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_160      26      13    1.100    0.636    1.476    0.640  SB70 Solarbronze 6mm / Ar90 11.69mm / C366 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_188      26       9    1.016    0.519    2.689    0.680  SB60 Solexia 6mm / Ar90 11.59mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_189      26      13    1.233    0.438    1.275    0.698  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.01mm / C180 Clear 6mm
  anchor_80       24      12    0.978    0.464    1.113    0.481  SKN183 Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C180 Clear 4mm
  anchor_123      24      12    1.065    0.561    1.186    0.595  SB70 Optiblue 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_129      24      12    0.385    0.225    0.882    0.461  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.5mm / LUMI Clear 4mm
  anchor_130      24      12    1.033    0.469    0.828    0.376  SB60 Optigray 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_143      24      12    0.321    0.207    0.758    0.398  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.5mm / LUMI Clear 4mm
  anchor_145      24      12    0.603    0.317    0.606    0.295  SB60 Solarblue 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 5mm
  anchor_165      24      12    0.641    0.291    0.845    0.380  SB60 Solargray 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_179      24      12    1.189    0.705    1.119    0.624  SB70 Solargray 5mm / Ar90 12.58mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_183      24      12    0.420    0.272    0.731    0.386  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 4mm / Ar90 11.5mm / LUMI Clear 4mm
  anchor_185      24      12    1.135    0.530    0.731    0.332  SB60 Solexia 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_192      24      12    0.815    0.452    1.661    0.936  SB70 Solexia 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_136      22      11    0.715    0.383    1.705    1.004  SB70 Optigray 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C272 Clear 4mm
  anchor_151      22      11    0.923    0.445    0.833    0.512  SB70 Solarblue 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_171      22      11    1.159    0.489    2.267    0.569  SB60 Solargray 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C366 Clear 4mm
  anchor_15       20      10    0.558    0.266    1.218    0.707  XTR6129 Clear 6mm / Ar90 7.75mm / C272 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_34       20      10    0.393    0.178    0.873    0.371  XTR6129 Clear 6mm / Ar90 11.35mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_39       20      10    0.534    0.263    1.090    0.423  XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 8.48mm / SB70 Clear 5mm
  anchor_58       20      10    0.821    0.532    1.431    0.753  C270 Clear 4mm / Ar90 13.45mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_69       20      10    1.254    0.381    2.241    0.952  SKN183 Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 6mm
  anchor_90       20      10    0.812    0.461    1.392    0.699  C180 Clear 5mm / Ar90 12.65mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_107      20      10    0.588    0.328    1.157    0.547  ZEN Clear 5mm / Ar90 12.26mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_135      20      10    0.918    0.318    2.234    0.626  SB70 Optigray 6mm / Ar90 7.49mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_191      20      10    1.008    0.348    2.194    0.594  SB70 Solexia 6mm / Ar90 7.49mm / LUMI Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_57       18       9    1.264    0.325    1.192    0.674  SKN183 Clear 6mm / Ar90 7.75mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_115      18       9    1.041    0.570    1.613    1.054  SB60 Optiblue 6mm / Ar90 11.69mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_139      18       9    0.935    0.396    1.864    0.549  SB70 Optigray 6mm / Ar90 8.05mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 6mm
  anchor_140      18       9    0.893    0.359    0.912    0.487  SB70 Optigray 6mm / Ar90 8.09mm / C180 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_163      18       9    0.397    0.229    0.513    0.282  SB60 Solarbronze 5mm / Vacuum 0.25mm / Clear 4mm / Ar90 12.59mm / C180 Clear 4mm
  anchor_195      18       9    0.987    0.464    0.797    0.441  SB70 Solexia 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C180 Clear 6mm
  anchor_29       16       7    1.168    0.411    1.743    0.546  SB60 Clear 6mm / Vacuum 0.25mm / Clear 6mm / Ar90 9.01mm / C366 Clear 5mm
  anchor_45       16       8    0.473    0.278    1.133    0.699  SKN183 Clear 6mm / Ar90 11.25mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_75       16       8    0.531    0.316    0.981    0.434  SKN183 Clear 6mm / Ar90 11.25mm / Clear 4mm / Vacuum 0.25mm / SB70 Clear 4mm
  anchor_78       16       8    0.428    0.231    0.729    0.349  SB70 Clear 5mm / Ar90 11.09mm / SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_93       16       8    0.710    0.323    1.029    0.407  C180 Clear 6mm / Ar90 11.55mm / SB70 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_96       16       8    0.392    0.221    0.725    0.300  ZEN Clear 5mm / Ar90 10.75mm / C366 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_127      16       8    0.299    0.187    1.038    0.640  SB60 Optigray 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_132      16       8    0.293    0.161    0.738    0.356  SB60 Optigray 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_137      16       8    0.720    0.374    0.773    0.388  SB70 Optigray 6mm / Ar90 8.09mm / Clear 6mm / Vacuum 0.25mm / C366 Clear 6mm
  anchor_142      16       8    0.286    0.160    0.953    0.606  SB60 Solarblue 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_146      16       8    0.259    0.144    0.664    0.326  SB60 Solarblue 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_161      16       8    1.293    0.656    2.219    1.072  SB70 Solarbronze 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_167      16       8    0.188    0.098    0.755    0.360  SB60 Solargray 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_174      16       8    1.252    0.362    2.459    0.758  SB60 Solargray 5mm / Vacuum 0.25mm / Clear 4mm / Ar90 12.59mm / C270 Clear 4mm
  anchor_182      16       8    0.401    0.216    0.880    0.568  SB60 Solexia 6mm / Ar90 11.59mm / SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_187      16       8    0.341    0.201    0.640    0.309  SB60 Solexia 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_194      16       8    0.699    0.355    0.569    0.253  SB70 Solexia 6mm / Ar90 9.04mm / Clear 6mm / Vacuum 0.25mm / SB70 Clear 5mm
  anchor_199      16       4    0.049    0.032    0.106    0.053  SB60 Starphire 6mm / Ar90 10.14mm / Starphire 5mm / Vacuum 0.25mm / SB60 Starphire 5mm
  anchor_104      14       7    0.386    0.188    0.611    0.347  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 5mm / Ar90 10.07mm / C270 Clear 5mm
